# External skills manifest: repo|ref|source_path|target_name
# This is the source of truth for vendoring and smoke checks.
# Managed by scripts/vendor-external-skills.sh when syncing external bundles.
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/startup-business-analyst/skills/startup-financial-modeling|startup-financial-modeling
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/startup-business-analyst/skills/startup-metrics-framework|startup-metrics-framework
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/startup-business-analyst/skills/team-composition-analysis|team-composition-analysis
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/systems-programming/skills/go-concurrency-patterns|go-concurrency-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/systems-programming/skills/memory-safety-patterns|memory-safety-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/systems-programming/skills/rust-async-patterns|rust-async-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/ui-design/skills/accessibility-compliance|accessibility-compliance
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/ui-design/skills/design-system-patterns|design-system-patterns
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/ui-design/skills/interaction-design|interaction-design
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/ui-design/skills/mobile-android-design|mobile-android-design
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/ui-design/skills/mobile-ios-design|mobile-ios-design
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/ui-design/skills/react-native-design|react-native-design
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/ui-design/skills/responsive-design|responsive-design
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/ui-design/skills/visual-design-foundations|visual-design-foundations
wshobson/agents|5d65aa10638bcc1b390738e11f9bff213f61955a|plugins/ui-design/skills/web-component-design|web-component-design
